question,answer_option_1,answer_option_2,answer_option_3,answer_option_4,answer_option_5
"Although Robert was sitting right next to his wife, he smelled a skunk minutes before she did. Apparently, Robert has a lower ________ for skunk odor than his wife. ","Accommodation level ","Absolute threshold ","Adaptation level ","Tolerance level ",
"After feeling the cold water against your skin when you first jump into the pool, after a few minutes, you no longer feel cold. This best illustrates: ","Accommodation ","Sensory adaptation ","Transduction ","Gate Control Theory ",
"What are the two types of receptors in the eye? ","Cones and rods ","Disks and rods ","Cones and poles ","Rods and poles ",
"What carries information for the rods and cones back out to the ganglion cells and then to the brain? ","Afferent neurons ","Bipolar cells ","Glial cells","Optic nerve ",
"Jenny likes to look at the stars at night. Since it is dark, she uses which cells in the eye to get a good look? ","Cones ","Fovea ","Peripheral ","Retina ",
"A condition under which a person experiences the Gestalt phenomenon called ""closure"" would involve ","A circle with approximately 1/8th of its line omitted ","A square with diagonal lines going to opposite corners ","A triangle with a dot in the middle ","Intersecting lines ",
"Pete is looking at a number of circles on a piece of paper. When he views the circles from one angle, the circles look like craters. When he rotates the page and looks from a different angle, the craters look like bumps. What is the source of this change in his perception of the circles? ","Convergence ","Light and shadow ","Linear perspective ","Relative position ",
"Of the following, which is a monocular cue for depth perception? ","Accommodation ","Assimilation ","Convergence ","Interposition ",
"Jerry is looking at a two-dimensional picture of a railroad track. It appears as if the track is heading off into the distance. What explains this phenomenon? ","Closure ","Linear perspective","Motion parallax ","Phi phenomenon ",
"In another two-dimensional picture of a railroad track, a small object is perceived by a person as a train. This is an example of which of the following? ","Accommodation ","Closure ","Continuity ","Motion parallax ",
"""Umami"" is defined as: ","A small membrane separating parts of the ear ","A sex hormone ","A species of chimpanzee distantly related to humans ","A neurotransmitter present in the neuromuscular junction ",
"Karen can detect the position of her leg and foot as she walks. This feedback arises by way of which sense? ","Cerebellar ","Kinesthetic ","Olfactory ","Sixth ",
"A picture of 2 distinct arrows, <??> and >??<, are perceived to be of different lengths even though they are not. What is this illusion called? ","Haagen-Dazs illusion ","King illusion ","Klein illusion ","Müller-Lyer illusion ",
"In the 1800s, Thomas Young and Hermann von Helmholtz proposed a theory of perception. With what is the Young-Helmholtz theory concerned? ","Color perception ","Depth perception ","Encoding ","Pitch perception ",
